RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0

ITERACION: 589
	INTERCAMBIO: (2, 0)
	RECORRIDO: 69 76 6 81 87 79 57 32 70 9 58 55 31 36 86 78 15 2 67 18 96 82 72 19 17 85 33 28 90 38 40 3 77 4 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 11 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 71 95 99 37 43 91 24 73 27 51 74 60 47 12 89 66 
	COSTE (km): 6989
	ITERACIONES SIN MEJORA: 80
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0

ITERACION: 590
	INTERCAMBIO: (4, 3)
	RECORRIDO: 69 76 6 87 81 79 57 32 70 9 58 55 31 36 86 78 15 2 67 18 96 82 72 19 17 85 33 28 90 38 40 3 77 4 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 11 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 71 95 99 37 43 91 24 73 27 51 74 60 47 12 89 66 
	COSTE (km): 7000
	ITERACIONES SIN MEJORA: 81
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3

ITERACION: 591
	INTERCAMBIO: (12, 5)
	RECORRIDO: 69 76 6 87 81 31 57 32 70 9 58 55 79 36 86 78 15 2 67 18 96 82 72 19 17 85 33 28 90 38 40 3 77 4 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 11 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 71 95 99 37 43 91 24 73 27 51 74 60 47 12 89 66 
	COSTE (km): 6891
	ITERACIONES SIN MEJORA: 82
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5

ITERACION: 592
	INTERCAMBIO: (17, 15)
	RECORRIDO: 69 76 6 87 81 31 57 32 70 9 58 55 79 36 86 2 15 78 67 18 96 82 72 19 17 85 33 28 90 38 40 3 77 4 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 11 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 71 95 99 37 43 91 24 73 27 51 74 60 47 12 89 66 
	COSTE (km): 6913
	ITERACIONES SIN MEJORA: 83
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15

ITERACION: 593
	INTERCAMBIO: (59, 18)
	RECORRIDO: 69 76 6 87 81 31 57 32 70 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 4 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 71 95 99 37 43 91 24 73 27 51 74 60 47 12 89 66 
	COSTE (km): 6878
	ITERACIONES SIN MEJORA: 84
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18

ITERACION: 594
	INTERCAMBIO: (91, 6)
	RECORRIDO: 69 76 6 87 81 31 27 32 70 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 4 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 71 95 99 37 43 91 24 73 57 51 74 60 47 12 89 66 
	COSTE (km): 6959
	ITERACIONES SIN MEJORA: 85
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6

ITERACION: 595
	INTERCAMBIO: (91, 33)
	RECORRIDO: 69 76 6 87 81 31 27 32 70 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 57 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 71 95 99 37 43 91 24 73 4 51 74 60 47 12 89 66 
	COSTE (km): 7085
	ITERACIONES SIN MEJORA: 86
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33

ITERACION: 596
	INTERCAMBIO: (90, 83)
	RECORRIDO: 69 76 6 87 81 31 27 32 70 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 57 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 95 99 37 43 91 24 71 4 51 74 60 47 12 89 66 
	COSTE (km): 6846
	ITERACIONES SIN MEJORA: 87
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83

ITERACION: 597
	INTERCAMBIO: (85, 84)
	RECORRIDO: 69 76 6 87 81 31 27 32 70 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 57 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 95 37 43 91 24 71 4 51 74 60 47 12 89 66 
	COSTE (km): 6941
	ITERACIONES SIN MEJORA: 88
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84

ITERACION: 598
	INTERCAMBIO: (33, 1)
	RECORRIDO: 69 57 6 87 81 31 27 32 70 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 76 80 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 95 37 43 91 24 71 4 51 74 60 47 12 89 66 
	COSTE (km): 7097
	ITERACIONES SIN MEJORA: 89
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1

ITERACION: 599
	INTERCAMBIO: (97, 34)
	RECORRIDO: 69 57 6 87 81 31 27 32 70 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 76 89 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 95 37 43 91 24 71 4 51 74 60 47 12 80 66 
	COSTE (km): 7123
	ITERACIONES SIN MEJORA: 90
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34

ITERACION: 600
	INTERCAMBIO: (34, 8)
	RECORRIDO: 69 57 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 76 70 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 95 37 43 91 24 71 4 51 74 60 47 12 80 66 
	COSTE (km): 6880
	ITERACIONES SIN MEJORA: 91
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8

ITERACION: 601
	INTERCAMBIO: (96, 33)
	RECORRIDO: 69 57 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 12 70 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 95 37 43 91 24 71 4 51 74 60 47 76 80 66 
	COSTE (km): 6859
	ITERACIONES SIN MEJORA: 92
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33

ITERACION: 602
	INTERCAMBIO: (96, 1)
	RECORRIDO: 69 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 12 70 46 42 97 29 20 62 50 56 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 95 37 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 6700
	ITERACIONES SIN MEJORA: 93
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1

ITERACION: 603
	INTERCAMBIO: (85, 42)
	RECORRIDO: 69 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 12 70 46 42 97 29 20 62 50 95 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 56 37 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 6864
	ITERACIONES SIN MEJORA: 94
	LISTA TABU:
	62 60
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1
	85 42

ITERACION: 604
	INTERCAMBIO: (42, 35)
	RECORRIDO: 69 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 85 33 28 90 38 40 3 77 12 70 95 42 97 29 20 62 50 46 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 56 37 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 6853
	ITERACIONES SIN MEJORA: 95
	LISTA TABU:
	51 50
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1
	85 42
	42 35

ITERACION: 605
	INTERCAMBIO: (86, 25)
	RECORRIDO: 69 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 37 33 28 90 38 40 3 77 12 70 95 42 97 29 20 62 50 46 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 56 85 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 6931
	ITERACIONES SIN MEJORA: 96
	LISTA TABU:
	85 14
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1
	85 42
	42 35
	86 25

ITERACION: 606
	INTERCAMBIO: (34, 0)
	RECORRIDO: 70 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 37 33 28 90 38 40 3 77 12 69 95 42 97 29 20 62 50 46 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 56 85 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 7041
	ITERACIONES SIN MEJORA: 97
	LISTA TABU:
	24 23
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1
	85 42
	42 35
	86 25
	34 0

ITERACION: 607
	INTERCAMBIO: (37, 35)
